
> frontend@0.0.0 dev
> vite --port 5174

Re-optimizing dependencies because lockfile has changed
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/adjudication/AdjudicationLayout.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/adjudication/AlertDetail.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/adjudication/AlertList.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/adjudication/AlertListItem.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/adjudication/ContextTabs.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/adjudication/DecisionPanel.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/index.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/AIReasoningTab.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/ContextTab.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/GraphTab.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/HistoryTab.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/advanced/ai/index.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/advanced/ai/AiPerformanceMonitor.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/advanced/ai/MultimodalAnalyzer.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/advanced/ai/RagSearchInterface.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/advanced/ai/RedTeamDashboard.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/ai/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ai/AIAssistant.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ai/AIIntelligenceDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ai/AdvancedComplianceDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ai/CodeReviewDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ai/PredictiveMaintenanceDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/auth/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/auth/LoginForm.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/cases/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/cases/CaseKanban.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/cases/CasePreviewDrawer.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/cases/CaseTable.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/cases/FacetedFilter.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/cases/InvestigationWizard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/cases/NewInvestigationWizard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/cases/RichCaseCard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/collaboration/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/collaboration/CollaborativeEditor.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/collaboration/EvidenceBoard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/collaboration/HypothesisBoard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/collaboration/MensReaAnalyzer.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/common/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/common/EmptyState.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/common/ErrorBoundary.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/common/EvidenceSpotlight.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/common/JourneyProgress.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/common/ProjectSwitcher.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/common/RookieChecklist.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/common/Spinner.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/common/TourSpotlight.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/common/WelcomeMessage.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/compliance/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/compliance/SARCreationWizard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/dashboard/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/dashboard/AIWatchtower.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/dashboard/CostOptimizationWidget.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/dashboard/LiveQueue.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/dashboard/MetricCard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/dashboard/MetricSparkline.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/dashboard/MovableDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/dashboard/PredictiveDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/dashboard/ProofVisualizationCard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/dashboard/RiskDistributionChart.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/dashboard/ThreatMap.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/dashboard/VolumeChart.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/evidence/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/evidence/DocumentViewer.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/evidence/EvidenceViewer.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/evidence/FolderTree.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/evidence/FolderTree.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/evidence/ForensicCanvas.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/evidence/HypothesisBoard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/evidence/MensReaAnalyzer.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/evidence/TamperDetector.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/evidence/UploadWizard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/forensics/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/forensics/PdfViewer.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/fraud/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/fraud/FraudRuleBuilder.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/graph/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/graph/EntityGraph3DWebGL.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ingestion/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ingestion/DataMapping.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ingestion/IngestionStepper.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/integration/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/integration/AnalyticsTab.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/integration/EventBusTab.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/integration/GraphQLTab.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/integration/IntegrationsTab.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/integration/MarketplaceTab.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/integration/OverviewTab.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/intelligence/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/intelligence/AutoReportGenerator.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/intelligence/CourtDocumentGenerator.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/intelligence/PredictiveDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/investigation/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/investigation/EntityForm.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/investigation/EntityRegistry.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/investigation/GraphCanvas.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/investigation/InvestigationCanvas.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/investigation/InvestigationSkeleton.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/investigation/NodeInspector.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/investigation/PathfindingVisualizer.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/investigation/RelationshipForm.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/layout/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/layout/AppLayout.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/layout/Header.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/layout/Sidebar.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/monitoring/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/monitoring/MonitoringDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/monitoring/PerformanceDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/monitoring/SystemOrchestrationDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/monitoring/SystemOrchestrationDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/recon/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/recon/ExceptionQueue.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/recon/MatchCanvas.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/recon/TransactionCard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/reporting/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/reporting/AIWriter.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/reporting/AutoReportGenerator.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/reporting/ConclusionWizard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/reporting/DossierExport.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/reporting/FinancialHealth.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/reporting/KeyFindings.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/reporting/ProjectTracker.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/reporting/ReportBuilder.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/reporting/SuccessBanner.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/reporting/SummaryPreview.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/settings/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/settings/AuditLogViewer.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/settings/HealthGauges.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/settings/PermissionMatrix.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/settings/RuleBuilder.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/AIInsights.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/AccessibleButton.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/AccessibleForm.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/AccessibleModal.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/AgentStatusStream.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/alert.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/avatar.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/badge.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/button.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/card.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/checkbox.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/DataGrid.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/dialog.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/DraftPreview.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/FileDropZone.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/Input.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/KeyboardShortcutsModal.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/label.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/Pagination.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/progress.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/ProgressBar.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/ProgressiveDisclosure.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/ResizablePanel.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/ScrollArea.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/select.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/SemanticSearch.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/separator.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/Skeleton.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/slider.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/SplitView.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/StandardizedErrorDisplay.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/StatusIndicator.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/switch.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/SyncStatus.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/Table.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/tabs.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/textarea.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/VirtualList.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/ui/VirtualizedList.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/visualizations/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/components/visualizations/NetworkGraph.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/context/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/context/AIContext.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/context/AccessibilityContext.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/context/AuthContext.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/context/NetworkStatusContext.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/context/OfflineQueueContext.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/context/TourContext.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/use-toast.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useAccessibility.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useApiError.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useApiWithRetry.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useAuth.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useCases.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useCollaboration.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useContextAwareAI.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useDashboardMetrics.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useHttpClient.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useKeyboardNavigation.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useMemoryCleanup.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useNetworkStatus.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useOfflineQueue.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/usePersistedState.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useResizeObserver.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useRoleBasedLayout.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useSanitizedHTML.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useTouchGestures.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useWebSocketClient.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/hooks/useWebSocketQueue.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/i18n/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/i18n/config.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/AIFraudDetection.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/LocalDataManager.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/accessibility.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/advancedAI.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/advancedMonitoring.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/advancedTesting.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/api.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/chaosEngineering.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/circuitBreaker.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/electron.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/formatters.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/keyboardShortcuts.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/reliabilityManager.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/testGenerator.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/lib/utils.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/AdjudicationQueue.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/AgentApprovals.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/AgentDrafts.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/Cases.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/ComplianceMonitoring.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/DesignSystemShowcase.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/EnhancedEvidenceLocker.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/Forensics.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/Ingestion.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/Investigation.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/Login.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/NetworkAnalysis.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/NotFound.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/PerformanceDashboard.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/ProjectSelection.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/ProofVisualizationRoute.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/Reconciliation.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/RegulatoryIntelligence.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/Reporting.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/SARCreation.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/Settings.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/Setup.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/SystemDiagnosticsCenter.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/settings/components/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/pages/settings/components/GeneralTab.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/providers/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/providers/AuthProvider.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/providers/AuthenticationProvider.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/providers/LocaleProvider.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/providers/NetworkStatusProvider.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/providers/OfflineQueueContext.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/providers/ToastProvider.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/providers/WebSocketProvider.tsx.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/CaseSyncEngine.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/EvidenceScorer.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/ai.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/alerts.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/approvalService.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/auth.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/cases.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/client.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/compliance.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/complianceMonitoring.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/costOptimization.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/diagnosticsService.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/draftPreviewService.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/errorReporting.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/evidence.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/fileProcessing.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/graph.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/integrations.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/intelligenceService.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/monitoring.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/notifications.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/onboarding.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/reconciliation.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/reporting.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/settings.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/socket.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/sync.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/syncOrchestrator.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/services/user.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/store/index.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/store/globalStore.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/store/projectStore.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/store/reconciliationStore.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/store/useAuthStore.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/store/useIngestionStore.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/store/useUIStore.ts.html
7:55:47 AM [vite] page reload coverage/lcov-report/src/types/index.html
