
> frontend@0.0.0 dev
> vite --port 5174


  VITE v5.4.21  ready in 217 ms
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ai/AdvancedComplianceDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ai/CodeReviewDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ai/PredictiveMaintenanceDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ai/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/auth/LoginForm.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/auth/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/cases/CaseActions.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/cases/CaseHeader.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/cases/CaseKanban.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/cases/CasePreviewDrawer.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/cases/CaseTable.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/cases/FacetedFilter.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/cases/InvestigationWizard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/cases/NewInvestigationWizard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/cases/RichCaseCard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/cases/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/collaboration/CollaborativeEditor.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/collaboration/EvidenceBoard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/collaboration/HypothesisBoard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/collaboration/MensReaAnalyzer.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/collaboration/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/common/EmptyState.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/common/ErrorBoundary.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/common/EvidenceSpotlight.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/common/JourneyProgress.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/common/ProjectSwitcher.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/common/RookieChecklist.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/common/Spinner.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/common/TourSpotlight.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/common/WelcomeMessage.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/common/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/compliance/SARCreationWizard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/compliance/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/dashboard/AIWatchtower.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/dashboard/CostOptimizationWidget.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/dashboard/LiveQueue.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/dashboard/MetricCard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/dashboard/MetricSparkline.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/dashboard/MovableDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/dashboard/PredictiveDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/dashboard/ProofVisualizationCard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/dashboard/RiskDistributionChart.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/dashboard/ThreatMap.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/dashboard/VolumeChart.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/dashboard/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/evidence/DocumentViewer.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/evidence/EvidenceViewer.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/evidence/FolderTree.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/evidence/ForensicCanvas.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/evidence/HypothesisBoard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/evidence/MensReaAnalyzer.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/evidence/TamperDetector.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/evidence/UploadWizard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/evidence/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/forensics/EvidenceList.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/forensics/EvidenceViewer.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/forensics/ForensicsErrorState.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/forensics/ForensicsLayout.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/forensics/ForensicsSkeleton.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/forensics/ForensicsToolbar.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/forensics/PdfViewer.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/forensics/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/forensics/index.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/fraud/FraudRuleBuilder.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/fraud/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/graph/EntityGraph3DWebGL.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/graph/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/i18n/LanguageSwitcher.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/i18n/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/i18n/index.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ingestion/DataMapping.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ingestion/IngestionStepper.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ingestion/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/integration/AnalyticsTab.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/integration/EventBusTab.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/integration/GraphQLTab.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/integration/IntegrationsTab.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/integration/MarketplaceTab.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/integration/OverviewTab.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/integration/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/intelligence/AutoReportGenerator.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/intelligence/CourtDocumentGenerator.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/intelligence/PredictiveDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/intelligence/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/investigation/CanvasArea.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/investigation/EntityForm.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/investigation/EntityNode.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/investigation/EntityRegistry.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/investigation/EvidenceItem.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/investigation/GraphCanvas.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/investigation/InvestigationCanvas.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/investigation/InvestigationSkeleton.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/investigation/NodeInspector.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/investigation/PathfindingVisualizer.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/investigation/RelationshipForm.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/investigation/ThreeDGraph.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/investigation/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/layout/AppLayout.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/layout/Header.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/layout/Sidebar.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/layout/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/monitoring/MonitoringDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/monitoring/PerformanceDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/monitoring/SystemOrchestrationDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/monitoring/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/performance/PerformanceDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/performance/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/recon/ExceptionQueue.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/recon/MatchCanvas.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/recon/TransactionCard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/recon/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/reporting/AIWriter.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/reporting/AutoReportGenerator.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/reporting/ConclusionWizard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/reporting/DossierExport.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/reporting/FinancialHealth.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/reporting/KeyFindings.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/reporting/ProjectTracker.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/reporting/ReportBuilder.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/reporting/SuccessBanner.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/reporting/SummaryPreview.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/reporting/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/AccessibilitySettings.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/AuditLogViewer.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/GeneralSettings.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/HealthGauges.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/NotificationSettings.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/PermissionMatrix.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/RuleBuilder.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/SecuritySettings.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/SettingsErrorState.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/SettingsHeader.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/SettingsLayout.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/SettingsNavigation.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/SettingsSkeleton.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/SystemSettings.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/i18n/LanguageSwitcher.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/i18n/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/settings/index.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/AIInsights.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/AccessibleButton.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/AccessibleForm.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/AccessibleModal.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/AgentStatusStream.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/DataGrid.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/DraftPreview.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/DragDrop.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/FileDropZone.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/Input.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/KeyboardShortcutsModal.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/MultiModalUpload.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/Pagination.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/ProgressBar.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/ProgressiveDisclosure.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/ResizablePanel.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/ScrollArea.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/SemanticSearch.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/Skeleton.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/SplitView.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/StandardizedErrorDisplay.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/StatusIndicator.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/SyncStatus.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/Table.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/VirtualList.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/VirtualizedList.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/WindowControls.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/alert.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/avatar.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/badge.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/button.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/card.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/checkbox.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/dialog.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/label.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/progress.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/scroll-area.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/select.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/separator.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/slider.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/switch.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/tabs.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ui/textarea.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/visualization/AIInsightPanel.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/visualization/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/visualizations/BehavioralHeatmap.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/visualizations/CorrelationMatrix.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/visualizations/EntityGraph3D.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/visualizations/NetworkGraph.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/visualizations/NetworkGraph3D.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/visualizations/TemporalFlowVisualizer.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/visualizations/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/config.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/context/AIContext.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/context/AccessibilityContext.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/context/AuthContext.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/context/NetworkStatusContext.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/context/OfflineQueueContext.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/context/TourContext.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/context/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/use-toast.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useAccessibility.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useAlerts.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useApiError.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useApiWithRetry.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useAuth.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useCases 2.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useCases.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useCollaboration.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useContextAwareAI.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useDashboard.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useDashboardMetrics.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useEvidence.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useFormValidation.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useGraphData.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useHttpClient.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useKeyboardNavigation.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useMemoryCleanup.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useNetworkStatus.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useOfflineQueue.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/usePerformanceMonitor.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/usePersistedState.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useResizeObserver.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useRoleBasedLayout.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useSanitizedHTML.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useSettings.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useTouchGestures.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useWebSocketClient.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/hooks/useWebSocketQueue.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/i18n/config.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/i18n/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/i18n/index.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/AIFraudDetection.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/LocalDataManager.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/accessibility/aria-helpers.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/accessibility/focus-management.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/accessibility/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/accessibility/keyboard-navigation.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/accessibility.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/advancedAI 2.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/advancedAI.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/advancedMonitoring.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/advancedTesting.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/api.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/chaosEngineering.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/circuitBreaker.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/electron.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/formatters.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/keyboardShortcuts.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/reliabilityManager.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/testGenerator.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/lib/utils.ts.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/AdjudicationQueue.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/AdvancedAiHub.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/AgentApprovals.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/pages/AgentDrafts.tsx.html
